Title,URL,Year,Investigation Type,Geographic Keywords,Culture,Language
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975             
",https://core.tdar.org//project/447952/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975,,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archaeological Survey of Beech Fork Lake 1973-1975             
",https://core.tdar.org//project/447998/archaeological-survey-of-beech-fork-lake-1973-1975,,"Archaeological Overview, Data Recovery / Excavation, Heritage Management, Reconnaissance / Survey","Beech Fork Lake, Cabell (County), Lavalette, Wayne (County)",,
"            Archaeological Survey of East Lynn Reservoir 1964-1965             
",https://core.tdar.org//project/448003/archaeological-survey-of-east-lynn-reservoir-1964-1965,,"Heritage Management, Reconnaissance / Survey","East Lynn Reservoir, Wayne (County), West Virginia (State / Territory)",,
"            An archaeology of colonial consumption: Sydney trade and material culture, 1788–1901             
",https://core.tdar.org//project/452655/an-archaeology-of-colonial-consumption-sydney-trade-and-material-culture-17881901,,"Collections Research, Historic Background Research, Methodology, Theory, or Synthesis",Sydney NSW Australia,Colonial Australian,
"            Burnsville Surface Collection (46BX23) N.D.             
",https://core.tdar.org//project/448104/burnsville-surface-collection-46bx23-nd,,Heritage Management,"Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Cibola Breadstuff: Foodways and Social Transformation in the Cibola Region A.D. 1150-1400             
",https://core.tdar.org//project/448120/cibola-breadstuff-foodways-and-social-transformation-in-the-cibola-region-ad-1150-1400,,"Collections Research, Methodology, Theory, or Synthesis","Arizona, Cibola, Cibola (County), El Morro Valley, New Mexico, Upper Little Colorado River, Zuni Indian Reservation","Anasazi, Ancestral Puebloan, Cibola, Mogollon, Western Pueblo, Zuni",
"            Games of Thrones: Board Games and Social Complexity in Bronze Age Cyprus             
",https://core.tdar.org//project/448156/games-of-thrones-board-games-and-social-complexity-in-bronze-age-cyprus,,"Archaeological Overview, Collections Research, Methodology, Theory, or Synthesis",CYPRUS,"Early Cypriot, Late Cypriot, Middle Cypriot",
"            Local Chert Reduction, Maintenance, and Toolmaking: Terminal Classic Chert Use at Nohmul, Belize (dataset)             
",https://core.tdar.org//project/455194/local-chert-reduction-maintenance-and-toolmaking-terminal-classic-chert-use-at-nohmul-belize-dataset,,Collections Research,"Belize, Central America, Mesoamerica",Maya,
"            Papago Road Addendum Survey for San Xavier Farm Extension Project             
",https://core.tdar.org//project/453371/papago-road-addendum-survey-for-san-xavier-farm-extension-project,,"Archaeological Overview, Systematic Survey",Pima (County),"Euroamerican, Historic, Historic Native American, Hohokam",
"            Permian Basin Mitigation Program, Transect Recording Unit Survey and Small-Scale Excavations at 42 Sites Along the Southwest Pecos Slopes, Eddy County, New Mexico             
",https://core.tdar.org//project/448045/permian-basin-mitigation-program-transect-recording-unit-survey-and-small-scale-excavations-at-42-sites-along-the-southwest-pecos-slopes-eddy-county-new-mexico,,"Archaeological Overview, Data Recovery / Excavation, Methodology, Theory, or Synthesis, Reconnaissance / Survey","Carlsbad, New Mexico, Southwest Pecos Slopes","Archaic, Mogollon",
"            PIA Atalla             
",https://core.tdar.org//project/454713/pia-atalla,,"Data Recovery / Excavation, Reconnaissance / Survey",,"Atalla, Chavin, Chuncuimarca, Cupisnique, Paracas",
"            Shade Tree             
",https://core.tdar.org//project/448024/shade-tree,,Data Recovery / Excavation,"Lowcountry, Sea Islands","African American, Historic",
"            Supplementary information files, Food and Society at Real Alto, an Early Formative Community in Southwest Coastal Ecuador             
",https://core.tdar.org//project/448921/supplementary-information-files-food-and-society-at-real-alto-an-early-formative-community-in-southwest-coastal-ecuador,,,Republic of Ecuador (Country),Valdivia,
"            El Morro Valley Survey-Wake Forest University             (1963)
",https://core.tdar.org//document/455089/el-morro-valley-survey-wake-forest-university,1963,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            An Archaeological Survey of East Lynn Reservoir, Wayne County, West Virginia             (1965)
",https://core.tdar.org//document/447994/an-archaeological-survey-of-east-lynn-reservoir-wayne-county-west-virginia,1965,"Data Recovery / Excavation, Heritage Management, Reconnaissance / Survey","East Lynn Reservoir, Wayne (County), West Virginia (State / Territory)",,"
            English
            "
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975, Archival Photograph, 2076-0079             (1973)
",https://core.tdar.org//image/447945/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975-archival-photograph-2076-0079,1973,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975, Archival Photograph, 2076-0081             (1973)
",https://core.tdar.org//image/447947/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975-archival-photograph-2076-0081,1973,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975, Archival Photograph, 2076-0082             (1973)
",https://core.tdar.org//image/447948/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975-archival-photograph-2076-0082,1973,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975, Archival Photograph, 2076-0083             (1973)
",https://core.tdar.org//image/447949/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975-archival-photograph-2076-0083,1973,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archaeological Survey of Beech Fork Lake, Wayne and Cabell Counties, West Virginia             (1975)
",https://core.tdar.org//document/447999/archaeological-survey-of-beech-fork-lake-wayne-and-cabell-counties-west-virginia,1975,"Archaeological Overview, Data Recovery / Excavation, Heritage Management, Reconnaissance / Survey, Site Evaluation / Testing","Beech Fork Lake, Cabell (County), Lavalette, Wayne (County)","Early Woodland, Historic, PaleoIndian, Prehistoric, Woodland","
            English
            "
"            RESUMEN E INTERPRETACION DE RECONOCIMIENTO ARQUEOLOGICO EN LA ZONA DE LA QUEMADA, ZACATECAS, MEXICO (version ingles)             (1976)
",https://core.tdar.org//document/447983/resumen-e-interpretacion-de-reconocimiento-arqueologico-en-la-zona-de-la-quemada-zacatecas-mexico-version-ingles,1976,Reconnaissance / Survey,Mexico; Zacatecas; La Quemada,,"
            English
            "
"            An Archaeological and Historical Survey of Seven Proposed Recreation Resource Sites in the Lower Hillsborough River Flood Detention Area, Hillsborough County, Floridal             (1979)
",https://core.tdar.org//document/454743/an-archaeological-and-historical-survey-of-seven-proposed-recreation-resource-sites-in-the-lower-hillsborough-river-flood-detention-area-hillsborough-county-floridal,1979,"Archaeological Overview, Consultation, Environment Research, Historic Background Research, Methodology, Theory, or Synthesis, Reconnaissance / Survey, Records Search / Inventory Checking, Site Evaluation / Testing","Southwest Florida Water Management District, Lower Hillsborough River Flood Detention Area, Tampa Bay, Hillsbrough Coutny","Archaic, Late Archaic, Middle Archaic, Mississippian, Sites cover about 7,000 or so of prehistory in the Tampa Bay region, Woodland","
            English
            "
"            An experimental comparison of the east Asian, Hellenistic and Indian (Gandharan) stills in relation to the distillation of ethanol and acetic acid             (1980)
",https://core.tdar.org//document/452605/an-experimental-comparison-of-the-east-asian-hellenistic-and-indian-gandharan-stills-in-relation-to-the-distillation-of-ethanol-and-acetic-acid,1980,,,,"
            English
            "
"            Test Excavations at 8Hi450D: An Inland Archaic Occupation in Hillsborough County, Florida             (1981)
",https://core.tdar.org//document/454749/test-excavations-at-8hi450d-an-inland-archaic-occupation-in-hillsborough-county-florida,1981,"Data Recovery / Excavation, Environment Research, Historic Background Research, Research Design / Data Recovery Plan, Site Evaluation / Testing","Hillsborough County, Cow House Creek, Tampa, Interstate 75, Fletcher Ave.","Archaic, Early Archaic, Middle Archaic","
            English
            "
"            HARP 1990 Excavation Forms             (1990)
",https://core.tdar.org//document/455107/harp-1990-excavation-forms,1990,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990 In-Field and Survey Lithic and Groundstone Tabulation Forms             (1990)
",https://core.tdar.org//document/455118/harp-1990-in-field-and-survey-lithic-and-groundstone-tabulation-forms,1990,"Data Recovery / Excavation, Systematic Survey","Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990 In-Field Ceramic Tabulation Forms             (1990)
",https://core.tdar.org//document/455113/harp-1990-in-field-ceramic-tabulation-forms,1990,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990 Survey Ceramic Tabulation Forms             (1990)
",https://core.tdar.org//document/455122/harp-1990-survey-ceramic-tabulation-forms,1990,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990 Survey Forms LZ500-LZ599             (1990)
",https://core.tdar.org//document/455108/harp-1990-survey-forms-lz500-lz599,1990,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990 Survey Forms LZ600-629, LZ650-659             (1990)
",https://core.tdar.org//document/455109/harp-1990-survey-forms-lz600-629-lz650-659,1990,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            Mount Pleasant. An Eighteenth-Century Yuchi Indian Town, British Trader Outpost, and Military Garrison in Georgia.             (1990)
",https://core.tdar.org//document/448944/mount-pleasant-an-eighteenth-century-yuchi-indian-town-british-trader-outpost-and-military-garrison-in-georgia,1990,"Historic Background Research, Systematic Survey","Effingham County, Georgia","Historic, YUCHI","
            English
            "
"            HARP 1990-1991 Excavation and Survey Ceramic Tabulations             (1991)
",https://core.tdar.org//document/455115/harp-1990-1991-excavation-and-survey-ceramic-tabulations,1991,"Data Recovery / Excavation, Systematic Survey","Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990-1991 Excavation Chipped Stone Tabulation Forms             (1991)
",https://core.tdar.org//document/455117/harp-1990-1991-excavation-chipped-stone-tabulation-forms,1991,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990-1991 Photograph Logs             (1991)
",https://core.tdar.org//document/455119/harp-1990-1991-photograph-logs,1991,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990-1991 Specimen Logs             (1991)
",https://core.tdar.org//document/455121/harp-1990-1991-specimen-logs,1991,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1990-1991 Survey Chipped Stone Tabulation Forms             (1991)
",https://core.tdar.org//document/455123/harp-1990-1991-survey-chipped-stone-tabulation-forms,1991,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1991 Excavation Forms             (1991)
",https://core.tdar.org//document/455110/harp-1991-excavation-forms,1991,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1991 In-Field Ceramic Tabulation Forms             (1991)
",https://core.tdar.org//document/455114/harp-1991-in-field-ceramic-tabulation-forms,1991,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1991 Survey Forms LZ700-799             (1991)
",https://core.tdar.org//document/455111/harp-1991-survey-forms-lz700-799,1991,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP 1991 Survey Forms LZ800-864             (1991)
",https://core.tdar.org//document/455112/harp-1991-survey-forms-lz800-864,1991,Systematic Survey,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            HARP Supplemental Documents             (1991)
",https://core.tdar.org//document/455124/harp-supplemental-documents,1991,"Data Recovery / Excavation, Systematic Survey","Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            An Archaeological and Historic Resources Inventory of McGuire Air force Base, New Jersey             (1994)
",https://core.tdar.org//document/447962/an-archaeological-and-historic-resources-inventory-of-mcguire-air-force-base-new-jersey,1994,"Archaeological Overview, Reconnaissance / Survey, Systematic Survey","Burlington (County), McGuire Air Force Base, New Jersey (State / Territory)",Historic,"
            English
            "
"            77th Regional Support Command, Cultural Resource Managment Plan, Fort Dix, Burlington County, New Jersey             (1995)
",https://core.tdar.org//document/447969/77th-regional-support-command-cultural-resource-managment-plan-fort-dix-burlington-county-new-jersey,1995,Heritage Management,"Burlington (County), Fort Dix, New Jersey (State / Territory)","Historic, Prehistoric","
            English
            "
"            Scanned Asset Key, State Route 3003 Relocation along Georges Creek 1995             (1995)
",https://core.tdar.org//document/447975/scanned-asset-key-state-route-3003-relocation-along-georges-creek-1995,1995,"Heritage Management, Historic Background Research, Reconnaissance / Survey","Fayette County (County), Georges Creek, Nicholson Township, Pennsylvania (State / Territory)",,"
            English
            "
"            HARP Heshotauthla Polychrome INAA Results             (1996)
",https://core.tdar.org//document/455120/harp-heshotauthla-polychrome-inaa-results,1996,Data Recovery / Excavation,"Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            ABORIGINAL SETTLEMENT IN THE APALACHEE REGION OF FLORIDA             (1998)
",https://core.tdar.org//document/454748/aboriginal-settlement-in-the-apalachee-region-of-florida,1998,"Archaeological Overview, Environment Research, Historic Background Research, Methodology, Theory, or Synthesis, Records Search / Inventory Checking",,"Archaic, Historic, Mississippian, Norwood, Deptford, Swift Creek, Weeden Island, Fort Walton, Leon-Jefferson, PaleoIndian, Woodland","
            English
            "
"            EMVPP 1998 Survey LZ1200-1247 Survey Forms             (1998)
",https://core.tdar.org//document/455067/emvpp-1998-survey-lz1200-1247-survey-forms,1998,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 1998 Survey Supplemental Documents             (1998)
",https://core.tdar.org//document/455068/emvpp-1998-survey-supplemental-documents,1998,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            Stage 1A Cultural Resource Investigations for the Newprt Research Facility (Tanner Hill and Irish Hill) Town of Newport, Herkimer county, New York             (1998)
",https://core.tdar.org//document/447968/stage-1a-cultural-resource-investigations-for-the-newprt-research-facility-tanner-hill-and-irish-hill-town-of-newport-herkimer-county-new-york,1998,"Historic Background Research, Reconnaissance / Survey","Herkimer County (County), Irish Hill, Newport Research Facility, New York (State / Territory), Rome Reserach Facility, Tanner Hill","Historic, Prehistoric","
            English
            "
"            EMVPP 1999 Survey LZ1250-1297 Survey Forms             (1999)
",https://core.tdar.org//document/455069/emvpp-1999-survey-lz1250-1297-survey-forms,1999,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 1999 Survey Supplemental Documents             (1999)
",https://core.tdar.org//document/455070/emvpp-1999-survey-supplemental-documents,1999,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            The Los Gigantes Community: Post-Chacoan Settlement in the Zuni Region of the American Southwest             (1999)
",https://core.tdar.org//document/455066/the-los-gigantes-community-post-chacoan-settlement-in-the-zuni-region-of-the-american-southwest,1999,"Data Recovery / Excavation, Systematic Survey","Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            The State of Living History Interpretation in the former North America Colonies of Great Britain             (1999)
",https://core.tdar.org//document/454922/the-state-of-living-history-interpretation-in-the-former-north-america-colonies-of-great-britain,1999,,USA,,"
            English
            "
"            Survey and Evaluation of Cold War Resources, New Boston Air Station, New Boston, New Hampshire             (1999)
",https://core.tdar.org//document/447966/survey-and-evaluation-of-cold-war-resources-new-boston-air-station-new-boston-new-hampshire,1999,"Architectural Documentation, Architectural Survey","New Boston Air Force Station, New Hampshire (State / Territory)",Historic,"
            English
            "
"            An Archaeological and Historical Survey of Bald Point State Park, Franklin County, Florida             (2001)
",https://core.tdar.org//document/454741/an-archaeological-and-historical-survey-of-bald-point-state-park-franklin-county-florida,2001,"Archaeological Overview, Collections Research, Data Recovery / Excavation, Environment Research, Historic Background Research, Methodology, Theory, or Synthesis, Reconnaissance / Survey, Records Search / Inventory Checking, Site Evaluation / Testing","Bald Point, Lighthouse Point, Alligator Point, Ochlockonee Bay, Ochlockonee River, Apalachee Bay, Gulf of Mexico, Panacea","Archaic, Historic, Mississippian, Primarily Woodland and Mississippian sites for prehistoric and historic sites associated with naval stores, timber industry and cattle ranching, Woodland","
            English
            "
"            Das schwarze Loch. Der eisenzeitliche Silo von Menningen im archäologischen Experiment             (2001)
",https://core.tdar.org//document/454917/das-schwarze-loch-der-eisenzeitliche-silo-von-menningen-im-archaologischen-experiment,2001,,Germany,,"
            German
            "
"            HARP Ceramic Tabulation Data Correction             (2001)
",https://core.tdar.org//document/455116/harp-ceramic-tabulation-data-correction,2001,"Data Recovery / Excavation, Systematic Survey","Cibola, Zuni, Zuni Indian Reservation","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            Maelmin, an archaeological guide             (2001)
",https://core.tdar.org//document/452652/maelmin-an-archaeological-guide,2001,,England,,"
            English
            "
"            An Archaeological and Historical Report on Jackson Blue Springs and Merritt's Millpond, Jackson County, Florida             (2002)
",https://core.tdar.org//document/454742/an-archaeological-and-historical-report-on-jackson-blue-springs-and-merritts-millpond-jackson-county-florida,2002,"Archaeological Overview, Collections Research, Consultation, Data Recovery / Excavation, Environment Research, Historic Background Research, Methodology, Theory, or Synthesis, Records Search / Inventory Checking, Research Design / Data Recovery Plan, Site Evaluation / Testing","Jackson Blue Sprint, Merritt's Millpoind, Marianna, Jackson County, Florida","Archaic, former Governor Milton's Plantation-Sylvania is located in this vicinity as well as possibly a Spanish Mission, Historic, Mississippian, PaleoIndian, Woodland","
            English
            "
"            EMVPP 2003 Ceramic Field Tabulation Forms             (2003)
",https://core.tdar.org//document/455090/emvpp-2003-ceramic-field-tabulation-forms,2003,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003 Small Site Testing             (2003)
",https://core.tdar.org//document/455098/emvpp-2003-small-site-testing,2003,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003 Survey LZ1298-1316 Survey Forms             (2003)
",https://core.tdar.org//document/455071/emvpp-2003-survey-lz1298-1316-survey-forms,2003,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003 Survey Supplemental Documents             (2003)
",https://core.tdar.org//document/455072/emvpp-2003-survey-supplemental-documents,2003,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003-2004 Photography Log             (2003)
",https://core.tdar.org//document/455097/emvpp-2003-2004-photography-log,2003,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003-2004 Survey and Testing Ceramic Tabulations LZ1228-1347, CS195             (2003)
",https://core.tdar.org//document/455100/emvpp-2003-2004-survey-and-testing-ceramic-tabulations-lz1228-1347-cs195,2003,"Data Recovery / Excavation, Systematic Survey","Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP LZ 1201 Excavation Forms, Testing LZ1205,1206,1207,1208,1210,1211             (2003)
",https://core.tdar.org//document/455095/emvpp-lz-1201-excavation-forms-testing-lz120512061207120812101211,2003,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP LZ1209 Excavation Forms             (2003)
",https://core.tdar.org//document/455093/emvpp-lz1209-excavation-forms,2003,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
