Title,URL,Year,Investigation Type,Geographic Keywords,Culture,Language
"            Excavaciones en el Sitio MV-206 e Investigaciónes Paleobotánicas en la Región de La Quemada: Informe Preliminar al Consejo de Arqueología (INAH). Primer Temporada, 1999 - 2000.             (2003)
",https://core.tdar.org//document/448019/excavaciones-en-el-sitio-mv-206-e-investigaciones-paleobotanicas-en-la-region-de-la-quemada-informe-preliminar-al-consejo-de-arqueologia-inah-primer-temporada-1999-2000,2003,,,,"
            Spanish
            "
"            Abschlussbericht zum Projekt Weltgarten im Steizeitpark Dithmarschen             (2004)
",https://core.tdar.org//document/452589/abschlussbericht-zum-projekt-weltgarten-im-steizeitpark-dithmarschen,2004,,Germany,,"
            German
            "
"            EMVPP 2003 Survey LZ1317-1347 Survey Forms             (2004)
",https://core.tdar.org//document/455088/emvpp-2003-survey-lz1317-1347-survey-forms,2004,Systematic Survey,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2003-2004 Faunal Analysis             (2004)
",https://core.tdar.org//document/455092/emvpp-2003-2004-faunal-analysis,2004,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2004 Field Tabulation Forms             (2004)
",https://core.tdar.org//document/455091/emvpp-2004-field-tabulation-forms,2004,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP 2004 Small Site Testing             (2004)
",https://core.tdar.org//document/455099/emvpp-2004-small-site-testing,2004,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP LZ1200 Excavation Forms             (2004)
",https://core.tdar.org//document/455094/emvpp-lz1200-excavation-forms,2004,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            EMVPP LZ1204 Excavation Forms             (2004)
",https://core.tdar.org//document/455096/emvpp-lz1204-excavation-forms,2004,Data Recovery / Excavation,"Cibola, El Morro Valley, Zuni","Ancestral Puebloan, Cibola, Zuni","
            English
            "
"            Final Preliminary Results of the Archaeological Examination of the Joe English Pond Dam, Site 27-HS-250, New Boston Air Force Station, Hillsborough County, New Hampshire             (2004)
",https://core.tdar.org//document/447964/final-preliminary-results-of-the-archaeological-examination-of-the-joe-english-pond-dam-site-27-hs-250-new-boston-air-force-station-hillsborough-county-new-hampshire,2004,Consultation,"Hillsborough, New Boston Air Force Station, New Hampshire (State / Territory)",Historic,"
            English
            "
"            A Preliminary Report on Archaeological and Historical Resources within the Recent Addition to Bald Point State Park             (2004)
",https://core.tdar.org//document/454746/a-preliminary-report-on-archaeological-and-historical-resources-within-the-recent-addition-to-bald-point-state-park,2004,"Consultation, Historic Background Research, Records Search / Inventory Checking, Site Evaluation / Testing","Franklin County, Bald Point State Park, Ocklockonee Bay, Alligator Harbor, Ochlockonee River","Historic, middens, ceramic scatters, historic seinyard for mullet, Mississippian, Woodland","
            English
            "
"            San Agustín Faunal Data Paper Copy Scans             (2004)
",https://core.tdar.org//document/448866/san-agustin-faunal-data-paper-copy-scans,2004,Collections Research,"American Southwest, Arizona, Pimería Alta, Sonora","Euroamerican, Historic, Historic Native American, O'odham, Spanish","
            English
            "
"            Mission Cocóspera Faunal Data Paper Copy Scans             (2005)
",https://core.tdar.org//document/455175/mission-cocospera-faunal-data-paper-copy-scans,2005,Collections Research,"Mexico, Pimería Alta, Sonora","Euroamerican, Historic, Historic Native American, O'odham, Spanish","
            English
            "
"            Valle de Cocóspera Archaeological Project: Recent Finds             (2005)
",https://core.tdar.org//document/448541/valle-de-cocospera-archaeological-project-recent-finds,2005,Collections Research,"Mexico, Pimería Alta, Sonora","Euroamerican, Historic, Historic Native American, O'odham, Spanish","
            English
            "
"            Cuocere con la terra...Ovvero l'arte del vasaio             (2006)
",https://core.tdar.org//document/452651/cuocere-con-la-terraovvero-larte-del-vasaio,2006,,ITALY,,"
            Italian
            "
"            Da I’L.S.A. con amore. Progetto miglioramento della qualità della scuola             (2006)
",https://core.tdar.org//document/452639/da-ilsa-con-amore-progetto-miglioramento-della-qualita-della-scuola,2006,,ITALY,,"
            Italian
            "
"            Esperienze come note. Sperimentare in archeologia             (2006)
",https://core.tdar.org//document/452637/esperienze-come-note-sperimentare-in-archeologia,2006,,ITALY,,"
            Italian
            "
"            Esperimenti su strutture di combustione e trattamento di conservazione dei pesci tramite tecniche di affumicazione             (2006)
",https://core.tdar.org//document/452641/esperimenti-su-strutture-di-combustione-e-trattamento-di-conservazione-dei-pesci-tramite-tecniche-di-affumicazione,2006,,ITALY,,"
            Italian
            "
"            Gira — Sole. Di generazione in generazione da Archeoworks ad Archeofamily             (2006)
",https://core.tdar.org//document/452638/gira-sole-di-generazione-in-generazione-da-archeoworks-ad-archeofamily,2006,,ITALY,,"
            Italian
            "
"            I gesti nelle tracce. Le potenzialità dello studio delle microtracce tecnologiche sui manufatti ossei per la comprensione del ruolo del primo metallo preistorico             (2006)
",https://core.tdar.org//document/452644/i-gesti-nelle-tracce-le-potenzialita-dello-studio-delle-microtracce-tecnologiche-sui-manufatti-ossei-per-la-comprensione-del-ruolo-del-primo-metallo-preistorico,2006,,ITALY,,"
            Italian
            "
"            La magie, con la bacchetta… Gli inrecci, con il satice. Messagi intrecciati: ispirazioni visive alla creativita             (2006)
",https://core.tdar.org//document/452650/la-magie-con-la-bacchetta-gli-inrecci-con-il-satice-messagi-intrecciati-ispirazioni-visive-alla-creativita,2006,,ITALY,,"
            Italian
            "
"            Latte... Seconda conVerSazione             (2006)
",https://core.tdar.org//document/452649/latte-seconda-conversazione,2006,,ITALY,,"
            Italian
            "
"            Long way. I 15 anni di Esperienza dei Servizi Educativi della Soprintendenza             (2006)
",https://core.tdar.org//document/452645/long-way-i-15-anni-di-esperienza-dei-servizi-educativi-della-soprintendenza,2006,,ITALY,,"
            Italian
            "
"            Ma come facevano a fare… Laboratori di archeologia sperimentale             (2006)
",https://core.tdar.org//document/452648/ma-come-facevano-a-fare-laboratori-di-archeologia-sperimentale,2006,,ITALY,,"
            Italian
            "
"            Mille sassi sulla via. Attività sperimentale con punte di freccia del Mesolitico antico             (2006)
",https://core.tdar.org//document/452643/mille-sassi-sulla-via-attivita-sperimentale-con-punte-di-freccia-del-mesolitico-antico,2006,,ITALY,,"
            Italian
            "
"            Ogni terra un nome, ogni nome un fiore… Noi agricoltori... neolitici: archeologia sperimentale e didattica dell'archeologia a Pozzuolo del Friuli             (2006)
",https://core.tdar.org//document/452646/ogni-terra-un-nome-ogni-nome-un-fiore-noi-agricoltori-neolitici-archeologia-sperimentale-e-didattica-dellarcheologia-a-pozzuolo-del-friuli,2006,,ITALY,,"
            Italian
            "
"            Organizational Change and Intellectual Production: The Case Study of Hohokam Archaeology             (2006)
",https://core.tdar.org//document/454751/organizational-change-and-intellectual-production-the-case-study-of-hohokam-archaeology,2006,Archaeological Overview,,Hohokam,"
            English
            "
"            The Promise and Challenge of Archaeological Data Integration             (2006)
",https://core.tdar.org//document/448020/the-promise-and-challenge-of-archaeological-data-integration,2006,"Methodology, Theory, or Synthesis",,,"
            English
            "
"            Tracce e memorie di tecniche e tradizioni accensive in Trentino             (2006)
",https://core.tdar.org//document/452642/tracce-e-memorie-di-tecniche-e-tradizioni-accensive-in-trentino,2006,,ITALY,,"
            Italian
            "
"            Un altro fuoco. Abitare nel tempo: un percorso didattico a cura del Museo Civico di Rovereto             (2006)
",https://core.tdar.org//document/452647/un-altro-fuoco-abitare-nel-tempo-un-percorso-didattico-a-cura-del-museo-civico-di-rovereto,2006,,ITALY,,"
            Italian
            "
"            Un laboratorio di archeologia sperimentale con ragazzi con disabilità cognitive – comportamentale. L’esperienza di scavo             (2007)
",https://core.tdar.org//document/452631/un-laboratorio-di-archeologia-sperimentale-con-ragazzi-con-disabilita-cognitive-comportamentale-lesperienza-di-scavo,2007,,ITALY,,"
            Italian
            "
"            Fort Dix Buildings, Fort Dix Army Base, Manchester Township, Ocean County, New Jersey             (2008)
",https://core.tdar.org//document/447967/fort-dix-buildings-fort-dix-army-base-manchester-township-ocean-county-new-jersey,2008,"Architectural Documentation, Historic Background Research, Reconnaissance / Survey","Fort Dix, New Jersey (State / Territory), Ocean (County)",Historic,"
            English
            "
"            Principles for Reconstruction of Costumes and Archaeological Textiles             (2009)
",https://core.tdar.org//document/454921/principles-for-reconstruction-of-costumes-and-archaeological-textiles,2009,,,,"
            English
            "
"            STEINGERÄTE ZUR METALLBEARBEITUNG – EINIGE NEUE ASPEKTE ZUM SPÄTNEOLITHISCHEN UND FRÜHBRONZEZEITLICHEN METALLHANDWERK VOR DEM HINTERGRUND DES SCHLESWIG-HOLSTEINISCHEN FUNDMATERIALS             (2009)
",https://core.tdar.org//document/448063/steingerate-zur-metallbearbeitung-einige-neue-aspekte-zum-spatneolithischen-und-fruhbronzezeitlichen-metallhandwerk-vor-dem-hintergrund-des-schleswig-holsteinischen-fundmaterials,2009,,,,"
            German
            "
"            Un approccio sperimentale alle diddatica dell'antico nella nuova sezione di archeologia fluviale del Museo di Crema             (2009)
",https://core.tdar.org//document/452630/un-approccio-sperimentale-alle-diddatica-dellantico-nella-nuova-sezione-di-archeologia-fluviale-del-museo-di-crema,2009,,ITALY,,"
            Italian
            "
"            Animal Husbandry at Pimería Alta Missions: El Ganado en el Sudoeste de Norteamérica ​             (2010)
",https://core.tdar.org//document/448540/animal-husbandry-at-pimeria-alta-missions-el-ganado-en-el-sudoeste-de-norteamerica,2010,Collections Research,"American Southwest, Arizona, Mexico, Pimería Alta, Sonora","Euroamerican, Historic, Historic Native American, O'odham, Spanish","
            English
            "
"            Results of Research Conducted on the Thomas Nelson Farm Site (19-MD-347/HA.6) in Hanscom Air Force Base, Middlesex County, Massachusetts             (2010)
",https://core.tdar.org//document/447961/results-of-research-conducted-on-the-thomas-nelson-farm-site-19-md-347ha6-in-hanscom-air-force-base-middlesex-county-massachusetts,2010,"Archaeological Overview, Consultation, Heritage Management, Site Evaluation / Testing","Hanscom Air Force Base, Middlesex (County)",Historic,"
            English
            "
"            Das Nepal-Experiment. Experimentelle Archäometallurgie mit ethnoarchäologischem Ansatz             (2011)
",https://core.tdar.org//document/454918/das-nepal-experiment-experimentelle-archaometallurgie-mit-ethnoarchaologischem-ansatz,2011,,AUSTRIA,,"
            German
            "
"            DESIGNING THE DIGITAL ARCHAEOLOGICAL RECORD: COLLECTING, PRESERVING, AND SHARING ARCHAEOLOGICAL INFORMATION             (2012)
",https://core.tdar.org//document/454756/designing-the-digital-archaeological-record-collecting-preserving-and-sharing-archaeological-information,2012,,,,"
            English
            "
"            Gnawing: Arizona State Museum Faunal Coding Key             (2012)
",https://core.tdar.org//coding-sheet/455000/gnawing-arizona-state-museum-faunal-coding-key,2012,,,,"
            English
            "
"            Ingesting Digital Data Sets and Project Reports from Soil System, Inc.’s Data Recovery at Pueblo Grande, Phoenix, AZ – FINAL REPORT             (2012)
",https://core.tdar.org//document/448159/ingesting-digital-data-sets-and-project-reports-from-soil-system-incs-data-recovery-at-pueblo-grande-phoenix-az-final-report,2012,"Collections Research, Data Recovery / Excavation, Heritage Management",,Hohokam,"
            English
            "
"            Archaeological Investigations in Support of the Military Munitions Response Program, New Boston Air Force Station, 2008-2011, Hillsborough County, New Hampshire             (2013)
",https://core.tdar.org//document/447965/archaeological-investigations-in-support-of-the-military-munitions-response-program-new-boston-air-force-station-2008-2011-hillsborough-county-new-hampshire,2013,"Archaeological Overview, Heritage Management, Systematic Survey","Hillsborough, New Boston Air Force Station, New Hampshire (State / Territory)","Historic, Precontact, Prehistoric","
            English
            "
"            Scanned Asset Key, Cultural Resources Survey of Proposed Pennsylvania Route 166 Bridge 1993             (2013)
",https://core.tdar.org//document/447982/scanned-asset-key-cultural-resources-survey-of-proposed-pennsylvania-route-166-bridge-1993,2013,Heritage Management,"Fayette (County), Grays Landing Lock and Dam, Masontown, PA, Monongahela River, New Geneva, Pennsylania, Pennsylvania (State / Territory)",,"
            English
            "
"            Scanned Asset Key, New Geneva Pottery Waster and Dock Site (36FA404) 1995             (2013)
",https://core.tdar.org//document/447980/scanned-asset-key-new-geneva-pottery-waster-and-dock-site-36fa404-1995,2013,Heritage Management,"Grays Landing Lock and Dam, Monongahela River, Pennsylvania, New Geneva, Pennsylania, Pennsylvania (State / Territory)",,"
            English
            "
"            Scanned Asset Key, Replacement of Locks and Dams 7 and 8, Monongahela River 1986             (2013)
",https://core.tdar.org//document/447977/scanned-asset-key-replacement-of-locks-and-dams-7-and-8-monongahela-river-1986,2013,"Heritage Management, Reconnaissance / Survey","Fayette (County), Grays Landing Lock and Dams, Green County (County), Monongahela River, Monongalia (County), Pennsylvania (State / Territory), West Virginia (State / Territory)",,"
            English
            "
"            Alabama-Georgia Historic Sites Taxon Coding Sheet             (2014)
",https://core.tdar.org//coding-sheet/454750/alabama-georgia-historic-sites-taxon-coding-sheet,2014,,,,"
            English
            "
"            Context database of artifact counts for spaces in which board games were found in Bronze Age Cyprus             (2014)
",https://core.tdar.org//dataset/448157/context-database-of-artifact-counts-for-spaces-in-which-board-games-were-found-in-bronze-age-cyprus,2014,"Archaeological Overview, Collections Research, Methodology, Theory, or Synthesis",CYPRUS,"Early Cypriot, Late Cypriot, Middle Cypriot","
            English
            "
"            Datos fauna temporada 2014             (2014)
",https://core.tdar.org//dataset/448867/datos-fauna-temporada-2014,2014,"Data Recovery / Excavation, Records Search / Inventory Checking",,,"
            Spanish
            "
"            Experimental and traceological approach for a technical interpretation of ceramic polished surfaces             (2014)
",https://core.tdar.org//document/452634/experimental-and-traceological-approach-for-a-technical-interpretation-of-ceramic-polished-surfaces,2014,,,,"
            English
            "
"            Faunal Remains from the Apalachicola Ecosystems Project             (2014)
",https://core.tdar.org//document/447970/faunal-remains-from-the-apalachicola-ecosystems-project,2014,"Collections Research, Data Recovery / Excavation","Alabama (State / Territory), CHATTAHOOCHEE RIVER DRAINAGE, North America: Southeast United States, North America - Southeast","Historic, Historic Native American, Mississippian, Spanish","
            English
            "
"            Investigating pottery technological pattern through macrowear analysis: The chalcolithic village of Maccarese (Italy)             (2014)
",https://core.tdar.org//document/452710/investigating-pottery-technological-pattern-through-macrowear-analysis-the-chalcolithic-village-of-maccarese-italy,2014,,ITALY,,"
            English
            "
"            Pavao-Zuckerman Fauna Coding Sheet Portion             (2014)
",https://core.tdar.org//coding-sheet/454757/pavao-zuckerman-fauna-coding-sheet-portion,2014,,,,"
            English
            "
"            SCARP Taxon Revised             (2014)
",https://core.tdar.org//coding-sheet/448080/scarp-taxon-revised,2014,,,,"
            English
            "
"            Alpines Kupferschmelzen - technologische Aspekte             (2015)
",https://core.tdar.org//document/454919/alpines-kupferschmelzen-technologische-aspekte,2015,,AUSTRIA,,"
            German
            "
"            Archaeological Report on the Hutto Pond Site (MD18) in Madison County, Florida             (2015)
",https://core.tdar.org//document/454744/archaeological-report-on-the-hutto-pond-site-md18-in-madison-county-florida,2015,"Archaeological Overview, Data Recovery / Excavation, Historic Background Research, Methodology, Theory, or Synthesis, Research Design / Data Recovery Plan","Madison County, Florida, I-10, North Florida culture area, Hutto Pond","Early Archaic, Early Woodland, Late Archaic, Late Woodland, Middle Archaic, Middle Woodland, Mississippian, PaleoIndian, Woodland","
            English
            "
"            Ceramics of Aztec North and the Terrace Community, Aztec Ruins National Monument             (2015)
",https://core.tdar.org//document/454950/ceramics-of-aztec-north-and-the-terrace-community-aztec-ruins-national-monument,2015,Collections Research,"Aztec Ruins National Monument, New Mexico, Chaco Canyon, New Mexico (State / Territory)",Ancestral Puebloan,"
            English
            "
"            Datos fauna temporada 2015             (2015)
",https://core.tdar.org//dataset/448868/datos-fauna-temporada-2015,2015,Data Recovery / Excavation,,,"
            Spanish
            "
"            Eine lup(p)enreine Sache. Neue Experimente zur Eisenverhüttung im Rennofen Typ “Gleinick”             (2015)
",https://core.tdar.org//document/452592/eine-luppenreine-sache-neue-experimente-zur-eisenverhuttung-im-rennofen-typ-gleinick,2015,,Federal Republic of Germany (Country),,"
            German
            "
"            Het Zodenhuis van Firdgum             (2015)
",https://core.tdar.org//document/452591/het-zodenhuis-van-firdgum,2015,,the Netherlands,,"
            Dutch
            "
"            Historic Ponceannah, Lake County, Florida             (2015)
",https://core.tdar.org//document/454745/historic-ponceannah-lake-county-florida,2015,"Historic Background Research, Methodology, Theory, or Synthesis, Records Search / Inventory Checking",,"early white settlement of Lake County (then part of Orange County), Florida, Euroamerican","
            English
            "
"            L'archeologia sperimentale e la ricerca sui tessuti             (2015)
",https://core.tdar.org//document/452603/larcheologia-sperimentale-e-la-ricerca-sui-tessuti,2015,,,,"
            Italian
            "
"            Measuring the quality of personal goods: challenges and opportunities for the archaeology of consumption             (2015)
",https://core.tdar.org//document/455187/measuring-the-quality-of-personal-goods-challenges-and-opportunities-for-the-archaeology-of-consumption,2015,"Collections Research, Historic Background Research, Methodology, Theory, or Synthesis",Sydney NSW Australia,Colonial Australian,"
            English
            "
"            A non-destructive view with X-rays into the strain state of bronze axes             (2015)
",https://core.tdar.org//document/448061/a-non-destructive-view-with-x-rays-into-the-strain-state-of-bronze-axes,2015,"Methodology, Theory, or Synthesis",,,"
            English
            "
"            Pottery use-alteration analysis             (2015)
",https://core.tdar.org//document/452635/pottery-use-alteration-analysis,2015,,,,"
            English
            "
"            The promotion of personal and domestic goods in 19th-century trade catalogues: similarities and differences             (2015)
",https://core.tdar.org//document/455188/the-promotion-of-personal-and-domestic-goods-in-19th-century-trade-catalogues-similarities-and-differences,2015,"Collections Research, Historic Background Research, Methodology, Theory, or Synthesis",Sydney NSW Australia,Colonial Australian,"
            English
            "
"            Analysis of an Unknown Component at 38CH2048, Johns Island, Charleston County, South Carolina             (2016)
",https://core.tdar.org//document/448022/analysis-of-an-unknown-component-at-38ch2048-johns-island-charleston-county-south-carolina,2016,Data Recovery / Excavation,"Lowcountry, Sea Islands",Historic,"
            English
            "
"            A Class I Cultural Resource Inventory of Lands Administered by the Bureau of Land Management, Moab Field Office             (2016)
",https://core.tdar.org//document/454705/a-class-i-cultural-resource-inventory-of-lands-administered-by-the-bureau-of-land-management-moab-field-office,2016,Archaeological Overview,"Moab, Utah","Archaic, Fremont, Historic","
            English
            "
"            Der Hortfund von Kappeln (Kr. Schleswig-Flensburg) oder: Wir sehen nur, was wir erwarten             (2016)
",https://core.tdar.org//document/448062/der-hortfund-von-kappeln-kr-schleswig-flensburg-oder-wir-sehen-nur-was-wir-erwarten,2016,,,,"
            English
            "
"            Eine runde Sache – Rekonstruktion des kuppelförmigen Fensterglases des Archäologieparks Villa Borg / Reconstructing Domed Roman Window Glass             (2016)
",https://core.tdar.org//document/454923/eine-runde-sache-rekonstruktion-des-kuppelformigen-fensterglases-des-archaologieparks-villa-borg-reconstructing-domed-roman-window-glass,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Imkerei und Archäologie 1: Auf den Spuren unserer Vorfahren             (2016)
",https://core.tdar.org//document/454926/imkerei-und-archaologie-1-auf-den-spuren-unserer-vorfahren,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Imkerei und Archäologie 2: Schwierige Spurensuche             (2016)
",https://core.tdar.org//document/454927/imkerei-und-archaologie-2-schwierige-spurensuche,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Imkerei und Archäologie 3: Ohne Wachs kein Schwert             (2016)
",https://core.tdar.org//document/454928/imkerei-und-archaologie-3-ohne-wachs-kein-schwert,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Imkerei und Archäologie 4: Im Grab gut versorgt             (2016)
",https://core.tdar.org//document/454929/imkerei-und-archaologie-4-im-grab-gut-versorgt,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Imkerei und Archäologie 5: Alte Beuten im Praxiseinsatz             (2016)
",https://core.tdar.org//document/454931/imkerei-und-archaologie-5-alte-beuten-im-praxiseinsatz,2016,,Federal Republic of Germany (Country),,"
            German
            "
"            Museums, Migration and Cultural Diversity: Recommendations for Museum Work             (2016)
",https://core.tdar.org//document/452590/museums-migration-and-cultural-diversity-recommendations-for-museum-work,2016,,Europe,,"
            English
            "
"            Nazis im Wolfspelz             (2016)
",https://core.tdar.org//document/452588/nazis-im-wolfspelz,2016,,Federal Republic of Germany (Country),,"
            German
            "
