Title,URL,Year,Investigation Type,Geographic Keywords,Culture,Language
"            Approaches to the archaeology of value             (2017)
",https://core.tdar.org//document/455189/approaches-to-the-archaeology-of-value,2017,"Collections Research, Historic Background Research, Methodology, Theory, or Synthesis",Sydney NSW Australia,Colonial Australian,"
            English
            "
"            Archaeobotany and the Terramara Archaeological park of Montale (Emilia-Romagna, Northern Italy): experiences of public education             (2017)
",https://core.tdar.org//document/452636/archaeobotany-and-the-terramara-archaeological-park-of-montale-emilia-romagna-northern-italy-experiences-of-public-education,2017,,ITALY,,"
            English
            "
"            Conditions Assessment and Preservation Plan, Clement Farmstead, Stockbridge Test Facility, Rome Research Site, Oneida, Madison County, New York             (2017)
",https://core.tdar.org//document/447963/conditions-assessment-and-preservation-plan-clement-farmstead-stockbridge-test-facility-rome-research-site-oneida-madison-county-new-york,2017,"Archaeological Overview, Heritage Management, Site Evaluation / Testing","Madison County, New York, Oneida (County), Rome Research Site, Stockbridge Research Facility",Historic,"
            English
            "
"            Intersections of Industrialization Data, England             (2017)
",https://core.tdar.org//dataset/448910/intersections-of-industrialization-data-england,2017,Bioarchaeological Research,England,,"
            English
            "
"            The Origins and Age of the Stone Wall (8M01446) site at Lignumvitae Key             (2017)
",https://core.tdar.org//document/454735/the-origins-and-age-of-the-stone-wall-8m01446-site-at-lignumvitae-key,2017,"Archaeological Overview, Environment Research, Historic Background Research, Records Search / Inventory Checking","Florida Keys, Upper Keys, Upper Matecumbe Key, Lignum Vitae Key, Monroe County","Calusa, Tequesta, Territorial and Statehood, US and possibly Spanish, Historic, Mississippian","
            English
            "
"            Scanned Asset Key, Archaeological Excavations in the Round Bottom Area 1973-1975             (2017)
",https://core.tdar.org//document/447976/scanned-asset-key-archaeological-excavations-in-the-round-bottom-area-1973-1975,2017,Heritage Management,"Hannibal Locks and Dam, Marshall (County), Ohio River, West Virginia (State / Territory)",,"
            English
            "
"            Traceological analysis applied to textile implements: an assessment of the method through the case study of the 1st millennium bce ceramic tools in Central Italy             (2017)
",https://core.tdar.org//document/452633/traceological-analysis-applied-to-textile-implements-an-assessment-of-the-method-through-the-case-study-of-the-1st-millennium-bce-ceramic-tools-in-central-italy,2017,,ITALY,,"
            English
            "
"            Tracing the thread: spinning experiments with Etruscan spindle whorl replicas             (2017)
",https://core.tdar.org//document/452632/tracing-the-thread-spinning-experiments-with-etruscan-spindle-whorl-replicas,2017,,ITALY,,"
            English
            "
"            An Addendum Class III Cultural Resources Survey and Treatment Plan for the Papago Road Extension of the San Xavier Farm Extension Project , San Xavier District Tohono O’odham Nation, Pima County, Arizona             (2018)
",https://core.tdar.org//document/453372/an-addendum-class-iii-cultural-resources-survey-and-treatment-plan-for-the-papago-road-extension-of-the-san-xavier-farm-extension-project-san-xavier-district-tohono-oodham-nation-pima-county-arizona,2018,"Archaeological Overview, Systematic Survey",Pima (County),"Euroamerican, Historic, Historic Native American, Hohokam","
            English
            "
"            Archaeological Beekeeping Project - Experiment and Education             (2018)
",https://core.tdar.org//document/454924/archaeological-beekeeping-project-experiment-and-education,2018,,Federal Republic of Germany (Country),,"
            English
            "
"            Archaeological Data Recovery Investigation of the Shade Tree Tract (38CH2048), Johns Island, Charleston County, South Carolina             (2018)
",https://core.tdar.org//document/448021/archaeological-data-recovery-investigation-of-the-shade-tree-tract-38ch2048-johns-island-charleston-county-south-carolina,2018,Data Recovery / Excavation,"Lowcountry, Sea Islands","African American, Historic","
            English
            "
"            Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975, Archival Photograph, 2076-0080             (2018)
",https://core.tdar.org//image/447946/archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975-archival-photograph-2076-0080,2018,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Archäotechnische Versuche und Projekte, Jahresbericht der Arbeitsgruppen             (2018)
",https://core.tdar.org//document/452587/archaotechnische-versuche-und-projekte-jahresbericht-der-arbeitsgruppen,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Behind distillation. Experimental archaeology 1. Tepe Gawra and the spread of its channel jar to Slovakia, Sardinia and Cyprus             (2018)
",https://core.tdar.org//document/452604/behind-distillation-experimental-archaeology-1-tepe-gawra-and-the-spread-of-its-channel-jar-to-slovakia-sardinia-and-cyprus,2018,,,,"
            English
            "
"            Bethel Cemetery Project: Procedures and protocols for structure from motion photogrammetry on historic burials             (2018)
",https://core.tdar.org//document/455106/bethel-cemetery-project-procedures-and-protocols-for-structure-from-motion-photogrammetry-on-historic-burials,2018,"Bioarchaeological Research, Data Recovery / Excavation, Heritage Management, Methodology, Theory, or Synthesis, Research Design / Data Recovery Plan",,Historic,"
            English
            "
"            Boomplaas Cave Mineral Pigment Artifact Analysis Data             (2018)
",https://core.tdar.org//dataset/455173/boomplaas-cave-mineral-pigment-artifact-analysis-data,2018,Collections Research,South Africa,,"
            English
            "
"            BULK SEDIMENT ANALYSIS AND AMS RADIOCARBON AGE DETERMINATION OF SAMPLES FROM SITE 18JRSSH024, SHISHALDIN VOLCANO AND SITE 18MKJRS001, MAKUSHIN VOLCANO, ALASKA             (2018)
",https://core.tdar.org//document/448041/bulk-sediment-analysis-and-ams-radiocarbon-age-determination-of-samples-from-site-18jrssh024-shishaldin-volcano-and-site-18mkjrs001-makushin-volcano-alaska,2018,Data Recovery / Excavation,"Alaska (State / Territory), Aleutian  Islands, Aleutian Islands (Alaska), Eastern Unalaska Island, Makushin Volcano, Shishaldin Volcano, Unalaska Island",,"
            English
            "
"            Burgwall – Altstadt – Zitadelle: die Genese von Spandau             (2018)
",https://core.tdar.org//document/452586/burgwall-altstadt-zitadelle-die-genese-von-spandau,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Camping and Hot-Rock Cooking: Hunter-Gatherer Land Use Across the Southwest Pecos Slopes             (2018)
",https://core.tdar.org//document/448054/camping-and-hot-rock-cooking-hunter-gatherer-land-use-across-the-southwest-pecos-slopes,2018,"Archaeological Overview, Data Recovery / Excavation, Methodology, Theory, or Synthesis, Reconnaissance / Survey","Carlsbad, New Mexico, Southwest Pecos Slopes","Archaic, Mogollon","
            English
            "
"            Camping and Hot-Rock Cooking: Hunter-Gatherer Land Use in the Southwest Pecos Slopes             (2018)
",https://core.tdar.org//document/448050/camping-and-hot-rock-cooking-hunter-gatherer-land-use-in-the-southwest-pecos-slopes,2018,"Archaeological Overview, Data Recovery / Excavation, Methodology, Theory, or Synthesis, Reconnaissance / Survey",,,"
            English
            "
"            Camping and Hot-Rock Cooking: Hunter-Gatherer Land Use in the Southwest Pecos Slopes, Data Compendium             (2018)
",https://core.tdar.org//document/448051/camping-and-hot-rock-cooking-hunter-gatherer-land-use-in-the-southwest-pecos-slopes-data-compendium,2018,"Archaeological Overview, Data Recovery / Excavation, Methodology, Theory, or Synthesis, Reconnaissance / Survey","Carlsbad, New Mexico, Southwest Pecos Slopes","Archaic, Mogollon","
            English
            "
"            Ceramic Artifact Photographs, Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975             (2018)
",https://core.tdar.org//image/447954/ceramic-artifact-photographs-archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975,2018,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Ceramic clusters resulting from corrugated ceramic technological analysis             (2018)
",https://core.tdar.org//dataset/448225/ceramic-clusters-resulting-from-corrugated-ceramic-technological-analysis,2018,"Archaeological Overview, Architectural Documentation, Architectural Survey, Collections Research, Methodology, Theory, or Synthesis, Reconnaissance / Survey, Records Search / Inventory Checking","Apache (County), Arizona, Carrizo Wash, Catron (County), Cebolleta Mesa, Cibola (County), Cibola Region, El Malpais, El Morro Valley, Mariana Mesa, McKinley County (County), Mogollon Highlands, Mogollon Rim, Navajo (County), New Mexico, Petrified Forest National Park, Rio Puerco of the West, Silver Creek, Upper Little Colorado River, Zuni Indian Reservation","Anasazi, Ancestral Puebloan, Cibola, Mogollon, Western Pueblo, Zuni","
            English
            "
"            Cooking traces on Copper Age pottery from central Italy: An integrated approach comprising use wear analysis, spectroscopic analysis and experimental archaeology             (2018)
",https://core.tdar.org//document/452712/cooking-traces-on-copper-age-pottery-from-central-italy-an-integrated-approach-comprising-use-wear-analysis-spectroscopic-analysis-and-experimental-archaeology,2018,,ITALY,,"
            English
            "
"            Creating the Joint Base San Antonio Archaeology and Cultural Heritage Archive Final Report (2015 – 2018)             (2018)
",https://core.tdar.org//document/448007/creating-the-joint-base-san-antonio-archaeology-and-cultural-heritage-archive-final-report-2015-2018,2018,"Collections Research, Heritage Management","Joint Base San Antonio, Texas",,"
            English
            "
"            Das Museumsdorf als Freilichtlabor für Vermittlung             (2018)
",https://core.tdar.org//document/452580/das-museumsdorf-als-freilichtlabor-fur-vermittlung,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Demostracion de hacer comal por Dominga             (2018)
",https://core.tdar.org//image/448940/demostracion-de-hacer-comal-por-dominga,2018,Ethnographic Research,"Mixteca Alta, Oaxaca, Rio Blanco, Tonaltepec, Oax., Santo Domingo Tonaltepec, Oaxaca, Tonaltepec, Vista Hermosa, Tonaltepec, Oax.",Contemporary ethnographic,
"            Die Dürre des Jahres 2018 aus der Perspektive mittelalterlicher Subsistenzwirtschaft. Erste Erfahrungen aus dem Experimentalarchäologischen Freilichtlabor Lauresham             (2018)
",https://core.tdar.org//document/452583/die-durre-des-jahres-2018-aus-der-perspektive-mittelalterlicher-subsistenzwirtschaft-erste-erfahrungen-aus-dem-experimentalarchaologischen-freilichtlabor-lauresham,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Die Funktion archäologischer Freilichtmuseen – eine internationale Perspektive             (2018)
",https://core.tdar.org//document/452578/die-funktion-archaologischer-freilichtmuseen-eine-internationale-perspektive,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Die Herstellung von kupferzeitlichen Äxten mit Schaftloch – archäometallurgische Experimente             (2018)
",https://core.tdar.org//document/454920/die-herstellung-von-kupferzeitlichen-axten-mit-schaftloch-archaometallurgische-experimente,2018,,"Germany, Switzerland",,"
            German
            "
"            An Examination of Hunter-Gatherer Land Use across the Southwestern Pecos Slopes             (2018)
",https://core.tdar.org//document/448053/an-examination-of-hunter-gatherer-land-use-across-the-southwestern-pecos-slopes,2018,"Archaeological Overview, Data Recovery / Excavation, Methodology, Theory, or Synthesis, Reconnaissance / Survey","Carlsbad, New Mexico, Southwest Pecos Slopes","Archaic, Mogollon","
            English
            "
"            Experimental Archaeology             (2018)
",https://core.tdar.org//document/452593/experimental-archaeology,2018,,,,"
            English
            "
"            Experimentelle Herstellung von Reibsteinen nach Vorbildern archäologischer Originalfunde des präkeramischen Neolithikums Anatoliens             (2018)
",https://core.tdar.org//document/452585/experimentelle-herstellung-von-reibsteinen-nach-vorbildern-archaologischer-originalfunde-des-prakeramischen-neolithikums-anatoliens,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            File Format Cheat Sheet             (2018)
",https://core.tdar.org//document/452608/file-format-cheat-sheet,2018,Heritage Management,"Accra, Ghana, Ghana",,"
            English
            "
"            Final Report Vandenberg Air Force Base Digital Archive Project (2015 – 2018)             (2018)
",https://core.tdar.org//document/448008/final-report-vandenberg-air-force-base-digital-archive-project-2015-2018,2018,"Collections Research, Heritage Management","Vandenberg Air Force Base, California",,"
            English
            "
"            Gehölze im Mittelalter und in der heutigen Museumslandschaft. Über den Aufbau in Theorie und Praxis. Teil 3             (2018)
",https://core.tdar.org//document/452581/geholze-im-mittelalter-und-in-der-heutigen-museumslandschaft-uber-den-aufbau-in-theorie-und-praxis-teil-3,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Geschichte der Imkerei in Mitteleuropa – von den Anfängen bis zum Mittelalter             (2018)
",https://core.tdar.org//document/452582/geschichte-der-imkerei-in-mitteleuropa-von-den-anfangen-bis-zum-mittelalter,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Glass Artifact Photographs, Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975             (2018)
",https://core.tdar.org//image/447955/glass-artifact-photographs-archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975,2018,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            The Goodman Point Archaeological Project: Community Testing             (2018)
",https://core.tdar.org//document/447957/the-goodman-point-archaeological-project-community-testing,2018,"Remote Sensing, Site Evaluation / Testing",Southwest United States,Ancestral Pueblo,"
            English
            "
"            Heisses Eisen aus dem Rennofen – Fortsetzung der Versuchsreihe zur Eisenverhüttung im Museumsdorf Düppel             (2018)
",https://core.tdar.org//document/452584/heisses-eisen-aus-dem-rennofen-fortsetzung-der-versuchsreihe-zur-eisenverhuttung-im-museumsdorf-duppel,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            The Hooper Ranch Pueblo Sun Dagger Shrine Revisited - Revealing Greater Regional Significance             (2018)
",https://core.tdar.org//document/448683/the-hooper-ranch-pueblo-sun-dagger-shrine-revisited-revealing-greater-regional-significance,2018,Historic Background Research,,Ancestral Puebloan,"
            English
            "
"            Imkern wie in der Steinzeit             (2018)
",https://core.tdar.org//document/454925/imkern-wie-in-der-steinzeit,2018,,Federal Republic of Germany (Country),,"
            German
            "
"            Knysna Eastern Heads 1 Mineral Pigment Artifact Analysis Data             (2018)
",https://core.tdar.org//dataset/455174/knysna-eastern-heads-1-mineral-pigment-artifact-analysis-data,2018,Collections Research,South Africa,,"
            English
            "
"            Lithic Artifact Photographs, Archaeological Investigation of Site 46SU633 1997             (2018)
",https://core.tdar.org//image/447958/lithic-artifact-photographs-archaeological-investigation-of-site-46su633-1997,2018,Heritage Management,"Monroe (County), Summers County (County), West Virginia (State / Territory)","Archaic, Late Archaic, Middle Archaic",
"            Lithic Artifact Photographs, Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975             (2018)
",https://core.tdar.org//image/447953/lithic-artifact-photographs-archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975,2018,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            Making Digital Copies of Photographic Prints             (2018)
",https://core.tdar.org//document/452614/making-digital-copies-of-photographic-prints,2018,Heritage Management,"Accra, Ghana, Ghana",,"
            English
            "
"            Measuring the Quality of Personal Goods: Antipodean Adventures in the Archaeology of Consumption             (2018)
",https://core.tdar.org//document/452664/measuring-the-quality-of-personal-goods-antipodean-adventures-in-the-archaeology-of-consumption,2018,"Collections Research, Historic Background Research, Methodology, Theory, or Synthesis",Sydney NSW Australia,Colonial Australian,"
            English
            "
"            Metal Artifact Photograph, Archaeological Investigation of Site 46SU633 1997             (2018)
",https://core.tdar.org//image/447959/metal-artifact-photograph-archaeological-investigation-of-site-46su633-1997,2018,Heritage Management,"Monroe (County), Summers County (County), West Virginia (State / Territory)",,
"            Metal Artifact Photographs, Archaeological Survey and Test Excavations in the Burnsville Reservoir 1971-1975             (2018)
",https://core.tdar.org//image/447956/metal-artifact-photographs-archaeological-survey-and-test-excavations-in-the-burnsville-reservoir-1971-1975,2018,"Heritage Management, Reconnaissance / Survey","Braxton (County), Burnsville Reservoir, West Virginia (State / Territory)",,
"            ORGANIC RESIDUE (FTIR) ANALYSIS OF SEDIMENT SAMPLES FROM SITES T-032118-01 AND T-031618-01, POHAKULOA TRAINING AREA, HAWAI’I COUNTY, HAWAI’I             (2018)
",https://core.tdar.org//document/448228/organic-residue-ftir-analysis-of-sediment-samples-from-sites-t-032118-01-and-t-031618-01-pohakuloa-training-area-hawaii-county-hawaii,2018,Data Recovery / Excavation,"Hawai'i (State/Territory), Hawai'i County (County), Hawaii (State / Territory), Hawaii County (County), Mauna Kea, Mauna Kea Recreation Area, Mauna Loa, Old Saddle Road, Pohakuloa Training Area",Historic,"
            English
            "
"            PACJ drone photos             (2018)
",https://core.tdar.org//image/448864/pacj-drone-photos,2018,"Archaeological Overview, Bioarchaeological Research, Data Recovery / Excavation, Environment Research, Methodology, Theory, or Synthesis, Reconnaissance / Survey, Records Search / Inventory Checking, Research Design / Data Recovery Plan, Systematic Survey","Mesoamerica, Mixteca Alta, Oaxaca",,
"            PHYTOLITH, ORGANIC RESIDUE (FTIR), AND ELEMENTAL COMPOSITION (XRF) ANALYSIS ON CERAMIC SAMPLES FROM  SITE XALTOCAN OP Z3, NEXTALPAN, MEXICO             (2018)
",https://core.tdar.org//document/455193/phytolith-organic-residue-ftir-and-elemental-composition-xrf-analysis-on-ceramic-samples-from-site-xaltocan-op-z3-nextalpan-mexico,2018,Data Recovery / Excavation,"Mexico (Country), Nextalpan Municipality, Xaltocan-Zumpanog Lake Bed",Aztec,"
            English
            "
"            POLLEN ANALYSIS OF SEVEN SAMPLES (BATCH XXV) FOR RICE’S HONEY             (2018)
",https://core.tdar.org//document/447951/pollen-analysis-of-seven-samples-batch-xxv-for-rices-honey,2018,Data Recovery / Excavation,"California (State / Territory), Georgia (State / Territory), Montana (State / Territory), Oregon (State / Territory), Utah (State / Territory)",,"
            English
            "
"            POLLEN AND MACROFLORAL ANALYSIS OF SAMPLES FROM SITES 42SA27020 AND 42SA27022, SAN JUAN COUNTY, UTAH             (2018)
",https://core.tdar.org//document/448766/pollen-and-macrofloral-analysis-of-samples-from-sites-42sa27020-and-42sa27022-san-juan-county-utah,2018,Data Recovery / Excavation,"Moab, San Juan (County), Spanish Valley, Utah (State / Territory)","Mesa Verde Black-on-White Ware, Mesa Verde Grey Ware, Pueblo II - III Periods, San Juan Red Ware","
            English
            "
"            POLLEN AND MACROFLORAL ANALYSIS OF SAMPLES FROM THE JAMES W. HATCH SITE, 36CE0544, CENTRE COUNTY, PENNSYLVANIA             (2018)
",https://core.tdar.org//document/448115/pollen-and-macrofloral-analysis-of-samples-from-the-james-w-hatch-site-36ce0544-centre-county-pennsylvania,2018,Data Recovery / Excavation,"Appalachian Mountains, Centre County (County), Millbrook Marsh, Millbrook Marsh Nature Center, Nittany Mountain, Pennsylvania (State / Territory), Pennsylvania State University, Slab Cabin Run, Spring Creek",,"
            English
            "
"            POLLEN AND MACROFLORAL ANALYSIS, CHARCOAL IDENTIFICATION, MICROCHARCOAL EXTRACTION, AND AMS RADIOCARBON AGE DETERMINATION OF SAMPLES FROM SITE 42WS1220, WASHINGTON COUNTY, UTAH             (2018)
",https://core.tdar.org//document/448056/pollen-and-macrofloral-analysis-charcoal-identification-microcharcoal-extraction-and-ams-radiocarbon-age-determination-of-samples-from-site-42ws1220-washington-county-utah,2018,Data Recovery / Excavation,"Cottonwood Wash, Interstate 15, Saint George, Saint George Basin, Washington County (County)","Ancestral Puebloan, Archaic, South Pauite","
            English
            "
"            POLLEN AND STARCH ANALYSIS OF A MANO FROM SITE CA-MEN-3638 AND PROTEIN RESIDUE (CIEP) ANALYSIS OF A LITHIC SAMPLE FROM SITE CA-MEN-3678, MENDOCINO COUNTY, CALIFORNIA             (2018)
",https://core.tdar.org//document/448158/pollen-and-starch-analysis-of-a-mano-from-site-ca-men-3638-and-protein-residue-ciep-analysis-of-a-lithic-sample-from-site-ca-men-3678-mendocino-county-california,2018,Data Recovery / Excavation,"California (State / Territory), Little Lakes Valley, Little Valley, Little Valley wetlands, Mendocino County (County), Northern Coast Range, Northern cut-bank Upp Creek, Upp Creek, Western Little Valley",,"
            English
            "
"            POLLEN AND STARCH ANALYSIS OF SAMPLES FROM SITES 5DA3208 AND 5DA3419, DOUGLAS COUNTY, COLORADO             (2018)
",https://core.tdar.org//document/448227/pollen-and-starch-analysis-of-samples-from-sites-5da3208-and-5da3419-douglas-county-colorado,2018,Data Recovery / Excavation,"Colorado (State / Territory), Douglas County (County), Newlin Gulch, Oak Gulch, Palmer Divide, Parker","Archaic, Early Archaic, Early Ceramic, Late Archaic, Middle Archaic","
            English
            "
"            POLLEN, PHYTOLITH, STARCH, MACROFLORAL, ELEMENTAL COMPOSITION (XRF), AND ORGANIC RESIDUE (FTIR) ANALYSIS OF A STONE PIPE FROM THE JUNCTION SITE, DkPi-2, ALBERTA             (2018)
",https://core.tdar.org//document/448260/pollen-phytolith-starch-macrofloral-elemental-composition-xrf-and-organic-residue-ftir-analysis-of-a-stone-pipe-from-the-junction-site-dkpi-2-alberta,2018,Data Recovery / Excavation,"Alberta (State / Territory), Canada (Country), Crowsnest Highway, Fort MacLeod, Hwy 2",Old Women's Phase,"
            English
            "
"            POLLEN, PHYTOLITH, STARCH, MACROFLORAL, ORGANIC RESIDUE (FTIR), AND ELEMENTAL COMPOSITION (XRF) ANALYSIS OF SAMPLES FROM SITE JR4269A, JAMESTOWN, JAMES CITY COUNTY, VIRGINIA             (2018)
",https://core.tdar.org//document/448222/pollen-phytolith-starch-macrofloral-organic-residue-ftir-and-elemental-composition-xrf-analysis-of-samples-from-site-jr4269a-jamestown-james-city-county-virginia,2018,Data Recovery / Excavation,"James City County (County), Jamestown, Virginia (State / Territory)","Euroamerican, Historic","
            English
            "
"            POLLEN, PHYTOLITH, STARCH, PROTEIN RESIDUE (CIEP), AND ORGANIC RESIDUE (FTIR) ANALYSIS OF TOOLS FROM SAOYÚ ÆEHDACHO NATIONAL HISTORIC SITE, NORTHWEST TERRITORIES, CANADA             (2018)
",https://core.tdar.org//document/448231/pollen-phytolith-starch-protein-residue-ciep-and-organic-residue-ftir-analysis-of-tools-from-saoyu-ehdacho-national-historic-site-northwest-territories-canada,2018,Data Recovery / Excavation,"Canada (Country), Great Bear Lake, Grizzly Bear Mountain, Northwest Territories (State / Territory), Saoyu, Saoyú Æehdacho",,"
            English
            "
